path,role,audience,excluded_from_refactor
./ui/desktop/node_modules/stop-iteration-iterator/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/stop-iteration-iterator/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/strict-event-emitter/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/string-length/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/string-width/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/strip-ansi/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/strip-bom/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/strip-final-newline/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/strip-indent/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/strip-json-comments/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/supports-color/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/supports-preserve-symlinks-flag/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/supports-preserve-symlinks-flag/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/symbol-tree/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@tauri-apps/api/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/@tauri-apps/api/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@tauri-apps/cli/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/@tauri-apps/cli-linux-x64-gnu/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@tauri-apps/cli-linux-x64-musl/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@tauri-apps/cli/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/test-exclude/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/test-exclude/node_modules/brace-expansion/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/test-exclude/node_modules/minimatch/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/test-exclude/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@testing-library/dom/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@testing-library/jest-dom/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/@testing-library/jest-dom/node_modules/dom-accessibility-api/LICENSE.md,OTHER,BOTH,False
./ui/desktop/node_modules/@testing-library/jest-dom/node_modules/dom-accessibility-api/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@testing-library/jest-dom/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@testing-library/react/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/@testing-library/react/node_modules/aria-query/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@testing-library/react/node_modules/@testing-library/dom/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@testing-library/react/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@testing-library/user-event/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/thunky/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/tinyglobby/node_modules/fdir/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/tinyglobby/node_modules/picomatch/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/tinyglobby/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/tldts-core/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/tldts/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/tmpl/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/@tootallnate/once/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/to-regex-range/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/tough-cookie/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/tr46/LICENSE.md,OTHER,BOTH,False
./ui/desktop/node_modules/tr46/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/ts-api-utils/LICENSE.md,OTHER,BOTH,False
./ui/desktop/node_modules/ts-api-utils/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@tsconfig/node10/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@tsconfig/node12/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@tsconfig/node14/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@tsconfig/node16/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/ts-jest/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/ts-jest/CONTRIBUTING.md,OTHER,BOTH,True
./ui/desktop/node_modules/ts-jest/LICENSE.md,OTHER,BOTH,False
./ui/desktop/node_modules/ts-jest/node_modules/type-fest/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/ts-jest/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/ts-jest/TROUBLESHOOTING.md,OTHER,BOTH,False
./ui/desktop/node_modules/ts-node/dist-raw/NODE-LICENSE.md,OTHER,BOTH,False
./ui/desktop/node_modules/ts-node/dist-raw/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/ts-node/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/type-check/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/type-detect/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/type-fest/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/@types/aria-query/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@types/babel__core/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@types/babel__generator/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@types/babel__template/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@types/babel__traverse/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/adjacent-overload-signatures.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/array-type.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/await-thenable.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/ban-ts-comment.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/ban-tslint-comment.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/ban-types.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/block-spacing.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/brace-style.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/camelcase.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/class-literal-property-style.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/class-methods-use-this.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/comma-dangle.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/comma-spacing.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/consistent-generic-constructors.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/consistent-indexed-object-style.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/consistent-type-assertions.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/consistent-type-definitions.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/consistent-type-exports.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/consistent-type-imports.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/default-param-last.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/dot-notation.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/explicit-function-return-type.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/explicit-member-accessibility.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/explicit-module-boundary-types.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/func-call-spacing.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/indent.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/init-declarations.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/key-spacing.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/keyword-spacing.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/lines-around-comment.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/lines-between-class-members.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/max-params.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/member-delimiter-style.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/member-ordering.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/method-signature-style.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/naming-convention.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-array-constructor.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-array-delete.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-base-to-string.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-confusing-non-null-assertion.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-confusing-void-expression.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-dupe-class-members.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-duplicate-enum-values.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-duplicate-imports.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-duplicate-type-constituents.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-dynamic-delete.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-empty-function.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-empty-interface.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-explicit-any.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-extraneous-class.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-extra-non-null-assertion.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-extra-parens.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-extra-semi.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-floating-promises.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-for-in-array.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-implied-eval.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-import-type-side-effects.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-inferrable-types.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-invalid-this.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-invalid-void-type.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-loop-func.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-loss-of-precision.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-magic-numbers.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-meaningless-void-operator.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-misused-new.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-misused-promises.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-mixed-enums.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-namespace.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/non-nullable-type-assertion-style.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-non-null-asserted-nullish-coalescing.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-non-null-asserted-optional-chain.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-non-null-assertion.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-parameter-properties.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-redeclare.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-redundant-type-constituents.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-require-imports.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-restricted-imports.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-shadow.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-this-alias.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-throw-literal.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-type-alias.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-unnecessary-boolean-literal-compare.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-unnecessary-condition.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-unnecessary-qualifier.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-unnecessary-type-arguments.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-unnecessary-type-assertion.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-unnecessary-type-constraint.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-unsafe-argument.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-unsafe-assignment.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-unsafe-call.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-unsafe-declaration-merging.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-unsafe-enum-comparison.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-unsafe-member-access.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-unsafe-return.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-unsafe-unary-minus.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-unused-expressions.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-unused-vars.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-use-before-define.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-useless-constructor.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-useless-empty-export.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-useless-template-literals.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/no-var-requires.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/object-curly-spacing.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/padding-line-between-statements.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/parameter-properties.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/prefer-as-const.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/prefer-destructuring.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/prefer-enum-initializers.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/prefer-find.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/prefer-for-of.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/prefer-function-type.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/prefer-includes.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/prefer-literal-enum-member.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/prefer-namespace-keyword.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/prefer-nullish-coalescing.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/prefer-optional-chain.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/prefer-promise-reject-errors.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/prefer-readonly.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/prefer-readonly-parameter-types.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/prefer-reduce-type-parameter.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/prefer-regexp-exec.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/prefer-return-this-type.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/prefer-string-starts-ends-with.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/prefer-ts-expect-error.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/promise-function-async.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/quotes.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/require-array-sort-compare.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/require-await.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/restrict-plus-operands.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/restrict-template-expressions.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/return-await.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/semi.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/sort-type-constituents.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/space-before-blocks.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/space-before-function-paren.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/space-infix-ops.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/strict-boolean-expressions.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/switch-exhaustiveness-check.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/TEMPLATE.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/triple-slash-reference.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/type-annotation-spacing.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/typedef.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/unbound-method.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/docs/rules/unified-signatures.md,OTHER,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/eslint-plugin/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/parser/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/scope-manager/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/typescript-estree/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/types/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/type-utils/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/utils/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@typescript-eslint/visitor-keys/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/typescript/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/typescript/SECURITY.md,OTHER,BOTH,True
./ui/desktop/node_modules/@types/estree/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@types/graceful-fs/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@types/istanbul-lib-coverage/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@types/istanbul-lib-report/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@types/istanbul-reports/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@types/jsdom/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@types/json-schema/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@types/node/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@types/prop-types/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@types/react-dom/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@types/react/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@types/semver/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@types/stack-utils/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@types/statuses/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@types/tough-cookie/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@types/yargs-parser/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@types/yargs/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/uglify-js/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/undici-types/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@ungap/structured-clone/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/universalify/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/until-async/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/update-browserslist-db/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/uri-js/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/url-parse/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/use-sync-external-store/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/v8-compile-cache-lib/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/v8-compile-cache-lib/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/v8-to-istanbul/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/v8-to-istanbul/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@vitejs/plugin-react/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/vite/LICENSE.md,OTHER,BOTH,False
./ui/desktop/node_modules/vite/node_modules/fdir/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/vite/node_modules/picomatch/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/vite/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/w3c-xmlserializer/LICENSE.md,OTHER,BOTH,False
./ui/desktop/node_modules/w3c-xmlserializer/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/walker/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/webidl-conversions/LICENSE.md,OTHER,BOTH,False
./ui/desktop/node_modules/webidl-conversions/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/whatwg-encoding/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/whatwg-mimetype/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/whatwg-url/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/which-boxed-primitive/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/which-boxed-primitive/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/which/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/which-collection/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/which-collection/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/which/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/which-typed-array/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/which-typed-array/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/word-wrap/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/wrap-ansi/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/wrappy/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/write-file-atomic/LICENSE.md,OTHER,BOTH,False
./ui/desktop/node_modules/write-file-atomic/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/ws/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/xmlchars/README.md,INDEX,BOTH,False
